дата,sku,название_товара,категория,продано_штук,выручка,сессии
2025-09-01,SKU-001,Товар 1,Электроника,19,17708,449
2025-09-01,SKU-002,Товар 2,Аксессуары,34,101966,986
2025-09-01,SKU-003,Товар 3,Аксессуары,5,19730,905
2025-09-01,SKU-004,Товар 4,Красота,15,34800,1065
2025-09-01,SKU-005,Товар 5,Спорт,39,155142,1083
2025-09-01,SKU-006,Товар 6,Спорт,16,47248,274
2025-09-01,SKU-007,Товар 7,Аксессуары,33,57486,407
2025-09-01,SKU-008,Товар 8,Электроника,13,45955,1498
2025-09-01,SKU-009,Товар 9,Спорт,18,78858,933
2025-09-01,SKU-010,Товар 10,Спорт,29,130326,1243
2025-09-01,SKU-011,Товар 11,Аксессуары,19,12654,1210
2025-09-01,SKU-012,Товар 12,Красота,7,34055,1216
2025-09-01,SKU-013,Товар 13,Электроника,40,48880,175
2025-09-01,SKU-014,Товар 14,Красота,1,4901,523
2025-09-01,SKU-015,Товар 15,Электроника,4,5344,300
2025-09-02,SKU-001,Товар 1,Электроника,20,20580,144
2025-09-02,SKU-002,Товар 2,Спорт,1,1923,1263
2025-09-02,SKU-003,Товар 3,Аксессуары,8,13960,337
2025-09-02,SKU-004,Товар 4,Спорт,4,4444,628
2025-09-02,SKU-005,Товар 5,Аксессуары,28,79100,276
2025-09-02,SKU-006,Товар 6,Спорт,21,29883,1421
2025-09-02,SKU-007,Товар 7,Аксессуары,9,19710,58
2025-09-02,SKU-008,Товар 8,Аксессуары,34,97648,1280
2025-09-02,SKU-009,Товар 9,Красота,7,13440,1341
2025-09-02,SKU-010,Товар 10,Красота,9,34119,716
2025-09-02,SKU-011,Товар 11,Спорт,39,124488,834
2025-09-02,SKU-012,Товар 12,Электроника,18,47160,574
2025-09-02,SKU-013,Товар 13,Дом,32,123296,380
2025-09-02,SKU-014,Товар 14,Аксессуары,18,20322,562
2025-09-02,SKU-015,Товар 15,Красота,14,18396,172
2025-09-03,SKU-001,Товар 1,Дом,10,31870,349
2025-09-03,SKU-002,Товар 2,Аксессуары,4,8692,1361
2025-09-03,SKU-003,Товар 3,Аксессуары,2,9104,1210
2025-09-03,SKU-004,Товар 4,Спорт,24,85296,782
2025-09-03,SKU-005,Товар 5,Дом,9,10836,796
2025-09-03,SKU-006,Товар 6,Спорт,35,75425,141
2025-09-03,SKU-007,Товар 7,Спорт,8,21000,866
2025-09-03,SKU-008,Товар 8,Красота,38,46626,148
2025-09-03,SKU-009,Товар 9,Аксессуары,12,53532,862
2025-09-03,SKU-010,Товар 10,Спорт,2,1136,722
2025-09-03,SKU-011,Товар 11,Спорт,34,66776,1095
2025-09-03,SKU-012,Товар 12,Спорт,9,36144,1426
2025-09-03,SKU-013,Товар 13,Электроника,9,39888,1230
